customer_id,claims
h11920,0
h11921,0
h9805,0
h7493,0
h7494,0
h10545,1
h8962,0
h1015,0
h9710,0
h9029,0
h11274,0
h10785,0
h10786,0
h882,0
h10742,0
h12485,0
h10972,1
h10974,0
h10975,0
h10925,1
h11877,0
h8645,0
h10692,1
h10877,0
h10905,1
h10906,1
h11124,1
h11125,1
h11242,1
h11281,1
h11550,1
h12562,1
h12563,1
h7507,1
h7646,1
h8315,0
h8494,0
h8526,0
h8534,1
h8535,1
h8536,1
h8537,1
h8538,1
h8539,1
h8540,0
h8544,0
h8545,0
h8546,0
h8547,0
h8548,0
h8550,0
h8551,1
h8552,1
h8553,1
h8557,1
h8562,1
h8564,0
h8565,0
h8567,0
h8569,1
h8571,1
h8572,1
h8573,1
h8576,1
h8577,1
h8578,0
h859,0
h8603,0
h8641,1
h9799,0
h9902,0
h8312,0
h8477,1
h9437,0
h10638,0
h10963,0
h10964,0
h11375,0
h12174,0
h12176,0
h12199,0
h8474,0
h8475,0
h8855,0
h8877,1
h968,1
h969,1
h970,1
h12034,0
h1056,0
h11679,0
h11680,0
h10118,1
h10983,0
h11275,0
h11562,0
h11651,0
h12006,0
h7504,0
h7505,0
h7540,1
h7560,1
h7561,1
h8163,0
h8166,0
h8486,0
h8487,0
h8488,0
h8492,0
h8493,0
h8496,0
h8497,0
h8499,0
h8501,1
h8502,1
h8504,1
h8505,0
h8506,1
h8507,1
h8511,1
h8513,0
h8514,0
h8517,0
h8518,0
h8519,0
h8522,0
h8523,0
h8532,0
h8559,1
h8561,0
h8600,0
h8601,0
h8602,0
h8692,0
h8703,0
h8704,0
h9159,0
h9160,0
h9161,0
h9961,1
h10341,1
h10342,1
h11313,1
h11898,0
h12565,0
h8164,0
h8165,0
h8491,0
h8495,0
h8515,1
h8516,1
h8531,0
h8541,0
h8691,0
h997,0
h11254,0
h12166,0
h8776,0
h11159,0
h10064,1
h10942,1
h10944,1
h11381,1
h8542,0
h11339,1
h10019,1
h10283,0
h10101,0
h10700,1
h10744,0
h10768,0
h10850,0
h10851,0
h10981,1
h11073,0
h11361,0
h11549,1
h11688,0
h11689,0
h11767,0
h11768,0
h11937,0
h12177,0
h12425,0
h12426,0
h7541,0
h7548,0
h7757,1
h7764,1
h7765,1
h7784,0
h7785,0
h7803,0
h7924,0
h8763,0
h8764,0
h8811,0
h8812,0
h8813,0
h8816,1
h8817,1
h8818,1
h8821,0
h8822,1
h8827,1
h8834,1
h8836,1
h8837,1
h8839,1
h8840,0
h8841,0
h8842,0
h8843,0
h8848,0
h8849,1
h8850,1
h8851,1
h8854,0
h8857,0
h8859,1
h8862,0
h8863,0
h8864,0
h8866,0
h8868,0
h8871,0
h8872,0
h8873,0
h8874,0
h8875,0
h8879,0
h8880,1
h8881,0
h8882,1
h8883,0
h8884,0
h8885,0
h8886,0
h8889,1
h8890,1
h8891,1
h8892,1
h8893,0
h8895,1
h8896,1
h8897,1
h8898,0
h8899,0
h8900,0
h8901,1
h8902,1
h8903,1
h8904,0
h8911,1
h8912,1
h8913,0
h8914,0
h8916,0
h8918,0
h8920,0
h8921,0
h8925,0
h8926,0
h8927,1
h8928,1
h8930,1
h8935,0
h8936,0
h8937,1
h8938,1
h8939,1
h8940,1
h8942,0
h8946,1
h8947,0
h9208,0
